 Volume in drive C has no label.
 Volume Serial Number is C04C-1450

 Directory of C:\Users\nsa-ehabnady\Documents\Visual Studio 2015\projects\AmounCRM4\AmounCRM4

02/22/2017  08:55 AM    <DIR>          .
02/22/2017  08:55 AM    <DIR>          ..
02/20/2017  02:57 PM    <DIR>          Admins
02/15/2017  01:42 PM             1,158 Affiliation.cs
02/15/2017  01:43 PM               988 AffiliationModel.Context.cs
02/15/2017  01:42 PM            22,940 AffiliationModel.Context.tt
02/15/2017  01:44 PM               436 AffiliationModel.cs
02/15/2017  01:44 PM               817 AffiliationModel.Designer.cs
02/15/2017  01:43 PM             5,879 AffiliationModel.edmx
02/15/2017  01:43 PM               626 AffiliationModel.edmx.diagram
02/15/2017  01:42 PM            25,285 AffiliationModel.tt
02/16/2017  09:54 AM             1,311 AffiliationsAdminView.cs
02/09/2017  02:15 PM             1,863 Affiliations_Proposed.cs
02/16/2017  09:54 AM             1,020 AffiliationViewModel.Context.cs
02/16/2017  09:54 AM            22,944 AffiliationViewModel.Context.tt
02/16/2017  09:54 AM               436 AffiliationViewModel.cs
02/16/2017  09:54 AM               821 AffiliationViewModel.Designer.cs
02/16/2017  09:54 AM             7,824 AffiliationViewModel.edmx
02/16/2017  09:54 AM               634 AffiliationViewModel.edmx.diagram
02/16/2017  09:54 AM            25,289 AffiliationViewModel.tt
02/21/2017  02:39 PM            35,991 AmounCRM4.csproj
02/21/2017  02:39 PM             1,227 AmounCRM4.csproj.user
10/05/2016  11:21 AM             5,692 AmounLogo.jpg
02/08/2017  10:11 AM             5,939 ApplicationInsights.config
02/15/2017  01:54 PM             2,143 Appointment.cs
02/15/2017  01:54 PM               988 AppointmentModel.Context.cs
02/15/2017  01:53 PM            22,940 AppointmentModel.Context.tt
02/15/2017  01:55 PM               436 AppointmentModel.cs
02/15/2017  01:55 PM               817 AppointmentModel.Designer.cs
02/15/2017  01:54 PM             9,557 AppointmentModel.edmx
02/15/2017  01:54 PM               764 AppointmentModel.edmx.diagram
02/15/2017  01:53 PM            25,285 AppointmentModel.tt
02/21/2017  02:39 PM    <DIR>          App_Data
02/16/2017  10:15 AM    <DIR>          bin
02/15/2017  03:11 PM             3,261 ChangePassword.aspx
02/15/2017  03:11 PM             3,870 ChangePassword.aspx.cs
02/09/2017  02:18 PM             2,803 ChangePassword.aspx.designer.cs
02/15/2017  01:20 PM               964 ClinicModel.Context.cs
02/15/2017  01:19 PM            22,935 ClinicModel.Context.tt
02/15/2017  01:21 PM               436 ClinicModel.cs
02/15/2017  01:21 PM               812 ClinicModel.Designer.cs
02/15/2017  01:20 PM             6,704 ClinicModel.edmx
02/15/2017  01:20 PM               631 ClinicModel.edmx.diagram
02/15/2017  01:19 PM            25,280 ClinicModel.tt
02/09/2017  02:19 PM            13,169 DataSet1.Designer.cs
02/01/2017  12:53 PM                 3 DataSet1.xsc
02/01/2017  12:53 PM                 3 DataSet1.xss
02/08/2017  10:10 AM             1,152 Default.aspx
02/08/2017  10:10 AM               407 Default.aspx.cs
02/08/2017  10:10 AM               340 Default.aspx.designer.cs
02/16/2017  04:36 PM    <DIR>          DMs
02/15/2017  01:20 PM             1,330 Entity.cs
02/09/2017  02:19 PM                93 Global.asax
02/16/2017  11:07 AM             4,124 Global.asax.cs
02/22/2017  08:56 AM                 0 listmyfolder.txt
02/09/2017  02:16 PM             4,383 Login2.aspx
02/14/2017  10:38 AM             9,919 Login2.aspx.cs
02/09/2017  02:16 PM             3,862 Login2.aspx.designer.cs
02/08/2017  10:10 AM    <DIR>          obj
02/15/2017  01:19 PM               878 packages.config
02/15/2017  01:36 PM             1,123 Physician.cs
02/15/2017  01:35 PM               978 PhysicianModel.Context.cs
